OPEN_REBORN	[i] Open Reborn
EXTENDET_BATTLE_PASS_TYPENAME_11	Angel %s
EXTENDET_BATTLE_PASS_TYPENAME_11_DESC_1	Ziehe %sx %s aus dem Wasser um diese Mission zu erf�llen.
EXTENDET_BATTLE_PASS_TYPENAME_11_DESC_2	Ziehe %sx einen beliebigen Fisch aus dem Wasser um diese Mission zu erf�llen.
EXTENDET_BATTLE_PASS_TYPENAME_12	Prajeste %s
EXTENDET_BATTLE_PASS_TYPENAME_12_DESC_1	Prajeste %sx %s pentru a completa misiunea.
EXTENDET_BATTLE_PASS_TYPENAME_12_DESC_2	Prajeste %sx pesti pentru a completa misiunea.
EXTENDET_BATTLE_PASS_TYPENAME_13	Prinde&Omoara %s
EXTENDET_BATTLE_PASS_TYPENAME_13_DESC_1	Omoara %sx %s pentru a completa misiunea.
EXTENDET_BATTLE_PASS_TYPENAME_13_DESC_2	Prinde si Omoara %s pesti pentru a completa misiunea.
EXTENDET_BATTLE_PASS_TYPENAME_14	Sammle %s EXP
EXTENDET_BATTLE_PASS_TYPENAME_14_DESC_1	Sammle %s EXP von %s um diese Mission zu erf�llen. Es z�hlt die Basis EXP (Levelunabh�ngig)!
EXTENDET_BATTLE_PASS_TYPENAME_14_DESC_2	Sammle %s EXP von beliebigen Monstern um diese Mission zu erf�llen. Es z�hlt die Basis EXP (Levelunabh�ngig)!
EXTENDET_BATTLE_PASS_TYPENAME_15	Sammle %s Yang
EXTENDET_BATTLE_PASS_TYPENAME_15_DESC_1	Sammle %s Yang von Monstern auf der Map %s um diese Mission zu erf�llen.
EXTENDET_BATTLE_PASS_TYPENAME_15_DESC_2	Sammle %s Yang von Monstern um diese Mission zu erf�llen.
EXTENDET_BATTLE_PASS_TYPENAME_16	Spiele Gildenkriege
EXTENDET_BATTLE_PASS_TYPENAME_16_DESC_1	Beende %sx einen Gildenkrieg des Typs %s.
EXTENDET_BATTLE_PASS_TYPENAME_16_DESC_2	Beende %sx einen Gildenkrieg eines Beliebigen Typs.
EXTENDET_BATTLE_PASS_TYPENAME_17	Spende EXP in eine Gilde
EXTENDET_BATTLE_PASS_TYPENAME_17_DESC_1	Spende %s EXP in eine Gilde.
EXTENDET_BATTLE_PASS_TYPENAME_18	Crafteaza %s Gaya
EXTENDET_BATTLE_PASS_TYPENAME_18_DESC_1	Crafteaza %s Gaya pentru a completa misiunea.
EXTENDET_BATTLE_PASS_TYPENAME_19	Cheltuie Gaya
EXTENDET_BATTLE_PASS_TYPENAME_19_DESC_1	Foloseste magazinul gaya pentru a cheltui %s Gaya.
EXTENDET_BATTLE_PASS_TYPENAME_21	Completeaza %s dungeonuri!
EXTENDET_BATTLE_PASS_TYPENAME_21_DESC_1	%s: Beende %sx diesen Dungeon um diese Mission zu erf�llen.
EXTENDET_BATTLE_PASS_TYPENAME_21_DESC_2	Completeaza %sx dungeonuri pentru a completa misiunea.
EXTENDET_BATTLE_PASS_MAP_NAME_BY_IDX_64	Tal von Seugryong
EXTENDET_BATTLE_PASS_MAP_NAME_BY_IDX_65	Hwang-Tempel
EXTENDET_BATTLE_PASS_MAP_NAME_BY_IDX_72	Grotte 1
EXTENDET_BATTLE_PASS_GUILDWAR_TYPE_NAME_1	Feld-Gildenkrieg
EXTENDET_BATTLE_PASS_GUILDWAR_TYPE_NAME_2	Arena-Gildenkrieg
EXTENDET_BATTLE_PASS_GUILDWAR_TYPE_NAME_3	Flaggen-Gildenkrieg
EXTENDET_BATTLE_PASS_DUNGEON_NAME_1	Der D�monenturm
EXTENDET_BATTLE_PASS_DUNGEON_NAME_2	Der Drachenraum
EXTENDET_BATTLE_PASS_DUNGEON_NAME_3	Der Devil's Catacomb
EXTENDET_BATTLE_PASS_DUNGEON_NAME_4	Die Rotdrachenfestung
EXTENDET_BATTLE_PASS_DUNGEON_NAME_5	Die Nemere Warte
EXTENDET_BATTLE_PASS_DUNGEON_NAME_6	Die Spinnenbaroness
EXTENDET_BATTLE_PASS_DUNGEON_NAME_7	Der Meleys Hort
EXTENDET_BATTLE_PASS_MINIGAME_NAME_1	Okey-Karten-Spiel
EXTENDET_BATTLE_PASS_MINIGAME_NAME_2	Schnapp den K�nig
EXTENDET_BATTLE_PASS_MINIGAME_NAME_3	Yutnori
EXTENDET_BATTLE_PASS_MINIGAME_NAME_4	Seherkartenspiel
EXTENDET_BATTLE_PASS_MINIGAME_NAME_5	Fischpuzzlespiel
SUPPORTWND_TITLE	Suport
SUPPORTWND_CNAME	Nume:
SUPPORTWND_LEVEL	Level:
SUPPORTWND_CBEC	Abilitati:
SUPPORTWND_BECINT	Inteligenta:
SUPPORTWND_BONUS	Rezistenta:
SUPPORTWND_CTECRUBE	EXP:
OPTION_SALESTEXT	Nume Magazine
GAMEOPTION_HIDE	Ascunde
GAMEOPTION_SHOW	Arata
MULTIPLE_BUYS_TITLE	Cump�r�turi multiple
DOGMODE	Mod C�ine
ENCHANT_REINFORCE_TITLE	Adaug� & Schimb�
PET_HATCHING_TITLE	Incubator
PET_HATCHING_PRICE	Pre�: 100.000 Yang
PET_HATCHING_NAME	Nume
PET_HATCHING	Deschide
SKILL_SELECT_1	Selecteaz� doctrina
SKILL_SELECT_2	Accept�
GUILD_MEMBER_WAR	R�zboi
PET_MISSING_1	Abilit��i
PET_MISSING_2	PV
PET_MISSING_3	Tare vs Mon�trii
PET_MISSING_4	Daune Medii[PVM]
PET_MISSING_5	Nivel
PET_MISSING_6	Experien��
PET_MISSING_7	V�rst�
PET_MISSING_8	Pet Sistem
HIDE_2_OPTION	Ascunde Efecte
HIDE_2_OPTION0	Shining Armur�
HIDE_2_OPTION1	Shining Arm�
HIDE_2_OPTION2	Buff
HIDE_2_OPTION3	Skill
HIDE_OPTION	Ascunde
HIDE_OPTION0	Mount
HIDE_OPTION1	Pet
HIDE_OPTION2	Suport
HIDE_OPTION3	Magazine
HIDE_OPTION4	Titluri
HIDE_OPTION5	Steaguri
TIME_TYPE	Orariu AM/PM
ENVIRONMENT_MODE	Cer
ENVIRONMENT_MODE0	Zi
ENVIRONMENT_MODE1	Noapte
ENVIRONMENT_MODE2	Special 1
ENVIRONMENT_MODE3	Special 2
ENVIRONMENT_MODE4	Special 3
ENVIRONMENT_MODE5	Special 4
ENVIRONMENT_MODE6	Special 5
OPTION_AUTO_PICKUP	Adun�
OPTION_AUTO_PICKUP_ON	Auto
OPTION_AUTO_PICKUP_OFF	Manual
OPTION_NAMES_TYPE_NAME	Tip Nume
OPTION_NAMES_TYPE_NAME_0	Par�ial
OPTION_NAMES_TYPE_NAME_1	Integral
MASK_HP_DEFAULT	HP: 12.000.000 / 12.000.000
EXTRA_INVENTORY_TITLE	Inventar Extra
BIOLOG_WND_CHANGE	Schimb�
BIOLOG_WND_TITLE_CHOOSE	Schimb� Bonusul
BIOLOG_WND_CHOOSE_1	Alege misiunea:
BIOLOG_WND_CHOOSE_2	Alege bonusul:
BIOLOG_WND_TITLE	Misiune Biolog
BIOLOG_WND_REWARD	Recompens�
BIOLOG_WND_REWARD_BUTTON	Premiu
UICHAR_LV	Niv.
UICHAR_EXP	EXP
UICHAR_NEXTEXP	EXP necesar
UICHAR_STATUS	Statusul personajului
UICHAR_CHARACTERISTICS	Caracteristici
UICHAR_STATUS_VALUE	[%d]
UICHAR_STATUS_VIT	VIT
UICHAR_STATUS_INT	INT
UICHAR_STATUS_STR	STR
UICHAR_STATUS_DEX	DEX
UICHAR_STATUS_HP	PV
UICHAR_STATUS_SP	PM
UICHAR_STATUS_ATT	Atac
UICHAR_STATUS_DEF	Ap�rare
UICHAR_CHARACTERISTICS_1a	Vitez� de
UICHAR_CHARACTERISTICS_1b	mi�care
UICHAR_CHARACTERISTICS_2a	Vitez� de
UICHAR_CHARACTERISTICS_2b	atac
UICHAR_CHARACTERISTICS_3a	Vitez�
UICHAR_CHARACTERISTICS_3b	vraj�
UICHAR_CHARACTERISTICS_4a	Atac
UICHAR_CHARACTERISTICS_4b	magic
UICHAR_CHARACTERISTICS_5a	Ap�rare
UICHAR_CHARACTERISTICS_5b	magic�
UICHAR_CHARACTERISTICS_6a	Valoare
UICHAR_CHARACTERISTICS_6b	eschiv�
SUBTEXT_OFFLINESHOP_TEXTBTN1	Magazinul meu
SUBTEXT_OFFLINESHOP_TEXTBTN2	List� magazine
SUBTEXT_OFFLINESHOP_TEXTBTN3	Depozit
SUBTEXT_OFFLINESHOP_TEXTBTN4	Ofertele mele
SUBTEXT_OFFLINESHOP_TEXTBTN5	Caut�
SUBTEXT_OFFLINESHOP_TEXTBTN6	Istoric
SUBTEXT_OFFLINESHOP_TEXTBTN7	Caut. salvate
SUBTEXT_OFFLINESHOP_TEXTBTN8	Licita�ia mea
SUBTEXT_OFFLINESHOP_TEXTBTN9	List� licit.
SUBTEXT_OFFLINESHOP_TEXT1	Nume:
SUBTEXT_OFFLINESHOP_TEXT2	Durat�:
SUBTEXT_OFFLINESHOP_TEXT3	Durata maxim� e de 8 zile.
SUBTEXT_OFFLINESHOP_TEXT4	Zile
SUBTEXT_OFFLINESHOP_TEXT5	Ore
SUBTEXT_OFFLINESHOP_TEXT6	Titlu:
SUBTEXT_OFFLINESHOP_TEXT7	Durat�:
SUBTEXT_OFFLINESHOP_TEXT8	Numele proprietarului:
SUBTEXT_OFFLINESHOP_TEXT9	Numele magazinului:
SUBTEXT_OFFLINESHOP_TEXT10	Durat�:
SUBTEXT_OFFLINESHOP_TEXT11	Iteme:
SUBTEXT_OFFLINESHOP_TEXT12	Nume:
SUBTEXT_OFFLINESHOP_TEXT13	Item:
SUBTEXT_OFFLINESHOP_TEXT14	Pre�:
SUBTEXT_OFFLINESHOP_TEXT17	Nume item
SUBTEXT_OFFLINESHOP_TEXT18	Ras�
SUBTEXT_OFFLINESHOP_TEXT19	Tip
SUBTEXT_OFFLINESHOP_TEXT20	Pre�
SUBTEXT_OFFLINESHOP_TEXT21	Nivel
SUBTEXT_OFFLINESHOP_TEXT22	Bonus
SUBTEXT_OFFLINESHOP_TEXT23	Introdu:
SUBTEXT_OFFLINESHOP_TEXT24	Sugestii:
SUBTEXT_OFFLINESHOP_TEXT25	Min:
SUBTEXT_OFFLINESHOP_TEXT26	Max:
SUBTEXT_OFFLINESHOP_TEXT27	R�zboinici
SUBTEXT_OFFLINESHOP_TEXT28	Ninja
SUBTEXT_OFFLINESHOP_TEXT29	Sura
SUBTEXT_OFFLINESHOP_TEXT30	Shamani
SUBTEXT_OFFLINESHOP_TEXT31	De la:
SUBTEXT_OFFLINESHOP_TEXT32	La:
SUBTEXT_OFFLINESHOP_TEXT33	Dat�:
SUBTEXT_OFFLINESHOP_TEXT34	Timp:
SUBTEXT_OFFLINESHOP_TEXT35	Num�r de iteme:
SUBTEXT_OFFLINESHOP_TEXT36	Nume:
SUBTEXT_OFFLINESHOP_TEXT37	Ultima folosire:
SUBTEXT_OFFLINESHOP_TEXT38	Zile:
SUBTEXT_OFFLINESHOP_TEXT39	Durat�:
SUBTEXT_OFFLINESHOP_TEXT40	Pre� de pornire:
SUBTEXT_OFFLINESHOP_TEXT41	Proprietar:
SUBTEXT_OFFLINESHOP_TEXT42	Cea mai mare ofert�:
SUBTEXT_OFFLINESHOP_TEXT43	Proprietar:
SUBTEXT_OFFLINESHOP_TEXT44	Relansare min:
SUBTEXT_OFFLINESHOP_TEXT45	Nume:
SUBTEXT_OFFLINESHOP_TEXT46	Ofert�:
SUBTEXT_OFFLINESHOP_TEXT47	Proprietar:
SUBTEXT_OFFLINESHOP_TEXT48	Cea mai mare ofert�:
SUBTEXT_OFFLINESHOP_TEXT49	Durat�:
SUBTEXT_OFFLINESHOP_TEXT50	Numere:
DS_GRADE3	Antice
DS_GRADE4	Legendare
DS_GRADE5	Mitice
CHATTING_SETTING_CANCLE	Reseteaz�
CHATTING_SETTING_CLEAR	Cur���
CHATTING_SETTING_DEFAULT_TITLE	General
CHATTING_SETTING_DETAIL	Op�iuni sistem
CHATTING_SETTING_DICE	Zar
CHATTING_SETTING_DICE_SETTING	Op�iuni zar
CHATTING_SETTING_EXP	Experien��
CHATTING_SETTING_GOLD	Valut�
CHATTING_SETTING_GUILD	Breasl�
CHATTING_SETTING_ITEM	Iteme
CHATTING_SETTING_LIST	List�
CHATTING_SETTING_NOTICE	Mesaj
CHATTING_SETTING_PARTY	Grup
CHATTING_SETTING_SAVE	Salveaz�
CHATTING_SETTING_SHOUT	Chat strig�
CHATTING_SETTING_SYSTEM	Sistem
CHATTING_SETTING_TABNAME	Set�ri nume chat
CHATTING_SETTING_TALKING	General
CHATTING_SETTING_TITLE	Set�ri chat
CAMERA_PERSPECTIVE	Perspectiv�
CHARACTER_EMOJI_ACTION	Emo�ii Noi
BROWSER_CHROME	Chrome
PAGINA_GILDA_1	Pagina 1
PAGINA_GILDA_2	Pagina 2
TERZO_POSTO	Bronz
SECONDO_POSTO	Argint
PRIMO_POSTO	Aur
TROFEI_GILDA	Trofee
SCONFITTE_GILDA	�nfr�ngeri
PAREGGI_GILDA	Egalit��i
VITTORIE_GILDA	Victorii
NOME_GILDA	Nume
NOME_RANKING	Clasament
DIVISION_STACK	�mp�rte tot
WIKI_TITLE	Wiki
RESTART_TOWN_NEW	Re�ncepe �n ora� �n %s sec
RESTART_HERE_NEW	Re�ncepe aici �n %s sec
BIOLOGO_CONSEGNA_ITEM	Livreaz�
NOTIFICA_BIOLOGO	Activeaz� notificarea
NOME_BIOLOGO	Biolog
AUTO_TRANSLATE_DESC	Dac� e activat, toate mesajele primite vor fi traduse automat �n limba ta.
AUTO_TRANSLATE	Traducere Auto
AUTO_TRANSLATE_WHISPER	Mesaje Private
RUNE_TITLE	Rune
RUNE_ACTIVE	Activeaz�
RUNE_DEACTIVE	Dezactiveaz�
RUNE_SHOP	Magazin
RUNE_EFFECT	Efect
RUNE_EFFECT_DESC	Atunci c�nd toate Runele sunt la cel pu�in 60% vei putea ascunde efectul.
KASMIR_MARKET_PRIVATESHOP_0	Standard
KASMIR_MARKET_PRIVATESHOP_1	O mie �i una de nop�i
KASMIR_MARKET_PRIVATESHOP_2	Maestrul gr�tarului
KASMIR_MARKET_PRIVATESHOP_3	V�n�tor de comori
KASMIR_MARKET_PRIVATESHOP_4	Flac�r� minim�
KASMIR_MARKET_PRIVATESHOP_5	V�nz�tor de arme
KASMIR_MARKET_PRIVATESHOP_6	V�nz�re de arme
KASMIR_MARKET_PRIVATESHOP_7	Alchimist
KASMIR_PAKET_STANDART	Standard
KASMIR_PAKET_FIRE	Foc
KASMIR_PAKET_ICE	Ghea��
KASMIR_PAKET_PAPER	H�rtie
KASMIR_PAKET_RIBON	Scrisoare
KASMIR_PAKET_WING	Aripi
DESTROY	Distruge
PET_BTN_1	Bonus v�rst�
EQUIPMENT_PAGE_BUTTON_TOOLTIP_1	Echipament
EQUIPMENT_PAGE_BUTTON_TOOLTIP_2	Costume
PET_BTN_3	Evolueaz�
PET_EVOLVE_TITLE	Evoluare
PET_EVOLVE_BUTTON_OK	Evolueaz�
PET_EVOLVE_BUTTON_CLOSE	�nchide
PET_ENCHANT_TITLE	Cre�te bonusurile
PET_ENCHANT_CHOOSE	Alege bonusul pe care vrei s� �l cre�ti:
PET_ENCHANT_ACCEPT	Cre�te
PET_ENCHANT_CLOSE	�nchide
RANKING_TITLE	Clasament
RANKING_RANK	Pozi�ie
RANKING_NAME	Nume
RANKING_POINTS	Statistici
RANKING_CAT0	Duele c�tigate
RANKING_CAT1	Duele pierdute
RANKING_CAT2	Ucideri 
RANKING_CAT3	Daune medii vs player
RANKING_CAT4	Daune abilitate vs player
RANKING_CAT5	Metine distruse
RANKING_CAT6	Mon�trii omor��i
RANKING_CAT7	�efi omor��i
RANKING_CAT8	Daune medii vs �efi
RANKING_CAT9	Daune abilitate vs �efi
RANKING_CAT10	Yang acumulat
RANKING_CAT11	Gaya acumulat
RANKING_CAT12	Vr�je�te obiectul folosite
RANKING_CAT13	Vr�je�te talismane folosite
RANKING_CAT14	Pe�ti pescui�i
RANKING_CAT15	Timp �n joc (min)
RANKING_CAT16	Dungeon-uri completate
RANKING_CAT17	Cufere deschise
ATTR_COSTUME_REMOVE	�terge Bonusul Special
ATTR_COSTUME_REMOVE_ACCEPT	�terge
ATTR_COSTUME_REMOVE_CLOSE	�nchide
ATTR_COSTUME_REMOVE_CHOOSE	Alege bonusul pe care vrei s� �l �tergi:
SKILL_PASSIVE_DEFENSE	Pasiv
NEW_EXCHANGE_YOU	Tu
BATTLE_PASS	Battle Pass [F8]
SKILL_COLOR_TITLE	Alege culoarea
SKILL_COLOR_PRESET_TITLE	Presetare culoare
SKILL_COLOR_PRESET_SELECT	Alege o culoare
SKILL_COLOR_PRESET_SAVE	Salveaz� codul culorii alese
SKILL_COLOR_PRESET_CLEAR	�terge codul culorii selec�ionat�
SKILL_COLOR_CUSTOM_COLOR_CODE_TITLE	Cod culoare
SKILL_COLOR_DEFAULT	Folose�te culoarea de default
SKILL_COLOR_CHANGE	Schimb� culoarea
SKILL_COLOR_CANCEL	Anuleaz�
WIKI_WONDER	Wiki
DUNGEON_INFO	Informa�ii Dungeon
OFFLINE_SHOP	Magazin Offline
BIOLOGO	Biolog
SAVE_POINT	Salveaz� Loca�ia
TELEPORTER	Harta de teleportare
SUPPORT_SYSTEM	Suport Shaman [X]
CLASSIFICA_GIOCATORI	Clasamentul Juc�torilor [F12]
CLASSIFICA_GILDA	Clasamentul Breslelor [F6]
SWITCH_BOT	Switchbot [K]
INVENTORY_SEPARATE	Re-ordineaz� Inventarul
INVENTORY_SPECIAL_SEPARATE	Re-ordineaz� Inventarul Extra
Rune	Rune [J]
EXTRA_INVENTORY	Inventar Extra [F5]
HIDE_COSTUME	Ascunde costume
SELECT_YES_GUILD	Numele breslei: %s
SUPPORT_SKILL_VALUE	Valoarea abilit��ii
SUPPORT_CHAR_TITLE	Buff Suport
DRAGONSOUL_REFINE	�mbun�t��e�te
DRAGONSOUL_SHOP	Magazin
DEFANCE_WAWE_MAST_TEXT	Cat�rgul navei
DEFANCE_WAWE_GAUGE_TOOLTIP	HP: 990000000 /990000000
DAILY_REWARD01	Recompens� zilnic�
DAILY_REWARD02	Premiu
DAILY_REWARD03	Ridic�
DAILY_REWARD04	Premii disponibile:
DAILY_REWARD05	Timp:
OPTION_TILING	Grafic�
OPTION_TILING_APPLY	Aplic�
OPTION_TILING_CPU	CPU
OPTION_TILING_GPU	GPU
SASH_ABSORB	Absorb�ie Bonusuri
SASH_COMBINE	Combina�ie
SASH_MAIN	E�arf� 1
SASH_RESULT	Rezultat
SASH_SERVE	E�arf� 2
BANNER_MINI_GAME_FINDM	TRIO MON�TRII
DRAGONSOUL_TAP_TITLE_1	Diamant dragon: %s
DRAGONSOUL_TAP_TITLE_2	Rubin dragon: %s
DRAGONSOUL_TAP_TITLE_3	Jad dragon: %s
DRAGONSOUL_TAP_TITLE_4	Safir dragon: %s
DRAGONSOUL_TAP_TITLE_5	Granat dragon: %s
DRAGONSOUL_TAP_TITLE_6	Onyx dragon: %s
GUILD_BANK_NUMBER	Num�rul b�ncii
GUILD_BASEINFO_DEAL	Vinde terenul breslei
GUILD_BASEINFO_GOLDMANAGE	Tranzac�ie
GUILD_BASEINFO_LANDABANDON	Anuleaz� contractul terenului al breslei.
GUILD_BASEINFO_MONEYIN	Depoziteaz�
GUILD_BASEINFO_MONEYOUT	Retrage
GUILD_BASEINFO_VOTE	Sondaj
GUILD_LANDDEAL_VOTE	Vinde terenul breslei
